name,author,recipeingredient,recipeyield,preptime,cooktime,nutrition,mainentityofpage,ingredients
0,0,-1,0,0,0,0,1,-1
1,0,-1,1,1,1,0,1,-1
2,0,-1,1,2,2,0,1,-1
3,0,-1,2,3,3,0,1,-1
4,0,-1,3,3,3,0,1,-1
5,0,-1,4,4,4,0,1,-1
6,0,-1,4,5,5,0,1,-1
7,0,-1,5,6,6,0,1,-1
8,0,-1,6,7,7,0,1,-1
9,0,-1,7,8,8,0,1,-1
10,0,-1,8,9,9,0,1,-1
11,0,-1,9,10,10,0,1,-1
12,0,-1,10,11,11,0,1,-1
13,0,-1,10,12,12,0,1,-1
14,0,-1,11,13,13,0,1,-1
15,0,-1,12,14,14,0,1,-1
16,0,-1,12,15,15,0,1,-1
17,0,-1,13,16,16,0,1,-1
18,0,-1,14,17,17,0,1,-1
19,0,-1,15,17,17,0,1,-1
20,0,-1,16,18,18,0,1,-1
21,0,-1,17,19,19,0,1,-1
22,0,-1,18,20,20,0,1,-1
23,0,-1,19,21,21,0,1,-1
24,0,-1,20,22,22,0,-1,-1
25,0,-1,21,23,23,0,1,-1
26,0,-1,22,24,24,0,1,-1
27,0,-1,22,25,25,0,1,-1
28,0,-1,23,25,25,0,1,-1
29,0,-1,24,26,26,0,1,-1
30,0,-1,25,27,27,0,1,-1
31,0,-1,26,28,28,0,1,-1
32,0,-1,27,29,29,0,1,-1
33,0,-1,28,30,30,0,1,-1
34,0,-1,29,31,31,0,1,-1
35,0,-1,30,32,32,0,1,-1
36,0,-1,31,33,33,0,1,-1
37,0,-1,32,34,34,0,-1,-1
38,0,-1,33,35,35,0,1,-1
39,0,-1,34,35,35,0,1,-1
40,0,-1,34,36,36,0,1,-1
41,0,-1,35,37,37,0,1,-1
42,0,-1,36,38,38,0,1,-1
43,0,-1,37,39,39,0,1,-1
44,0,-1,38,40,40,0,1,-1
45,0,-1,39,41,41,0,1,-1
46,0,-1,40,42,42,0,1,-1
47,0,-1,41,43,43,0,1,-1
48,0,-1,41,44,44,0,1,-1
49,0,-1,42,45,45,0,1,-1
50,0,-1,43,46,46,0,1,-1
51,0,-1,44,46,46,0,1,-1
52,0,-1,45,47,47,0,1,-1
53,0,-1,45,48,48,0,1,-1
54,0,-1,46,49,49,0,1,-1
55,0,-1,47,50,50,0,1,-1
56,0,-1,48,51,51,0,1,-1
57,0,-1,49,52,52,0,1,-1
58,0,-1,50,53,53,0,1,-1
59,0,-1,51,54,54,0,1,-1
60,0,-1,52,55,55,0,1,-1
61,0,-1,53,56,56,0,1,-1
62,0,-1,54,56,56,0,1,-1
63,0,-1,55,57,57,0,1,-1
64,0,-1,55,58,58,0,1,-1
65,0,-1,56,59,59,0,1,-1
66,0,-1,57,60,60,0,1,-1
67,0,-1,58,61,61,0,1,-1
68,0,-1,59,62,62,0,1,-1
69,0,-1,60,63,63,0,1,-1
70,0,-1,61,64,64,0,1,-1
71,0,-1,62,65,65,0,1,-1
72,0,-1,63,66,66,0,1,-1
73,0,-1,64,67,67,0,1,-1
74,0,-1,65,68,68,0,1,-1
75,0,-1,66,69,69,0,-1,-1
76,0,-1,67,69,69,0,1,-1
77,0,-1,68,70,70,0,1,-1
78,0,-1,68,71,71,0,1,-1
79,0,-1,68,71,71,0,1,-1
80,0,-1,69,72,72,0,1,-1
81,0,-1,70,73,73,0,1,-1
82,0,-1,71,74,74,0,1,-1
83,0,-1,72,74,74,0,1,-1
84,0,-1,73,75,75,0,-1,-1
85,0,-1,74,76,76,0,1,-1
86,0,-1,75,77,77,0,1,-1
87,0,-1,76,78,78,0,1,-1
88,0,-1,77,79,79,0,1,-1
89,0,-1,78,80,80,0,1,-1
90,0,-1,79,81,81,0,1,-1
91,0,-1,79,81,81,0,1,-1
92,0,-1,80,82,82,0,1,-1
93,0,-1,81,83,83,0,1,-1
94,0,-1,82,84,84,0,1,-1
95,0,-1,83,84,84,0,1,-1
96,0,-1,84,85,85,0,1,-1
97,0,-1,85,86,86,0,1,-1
98,0,-1,86,86,86,0,1,-1
99,0,-1,87,87,87,0,1,-1
100,0,-1,88,88,88,0,1,-1
101,0,-1,89,89,89,0,1,-1
102,0,-1,90,90,90,0,1,-1
103,0,-1,90,91,91,0,1,-1
104,0,-1,91,92,92,0,1,-1
105,0,-1,92,93,93,0,1,-1
106,0,-1,93,94,94,0,1,-1
107,0,-1,94,94,94,0,1,-1
108,0,-1,95,95,95,0,1,-1
109,0,-1,96,96,96,0,1,-1
110,0,-1,97,96,96,0,1,-1
111,0,-1,98,97,97,0,-1,-1
112,0,-1,99,98,98,0,1,-1
113,0,-1,100,99,99,0,1,-1
114,0,-1,101,100,100,0,1,-1
115,0,-1,102,101,101,0,1,-1
116,0,-1,103,102,102,0,1,-1
117,0,-1,104,103,103,0,1,-1
118,0,-1,105,104,104,0,1,-1
119,0,-1,106,105,105,0,1,-1
120,0,-1,107,106,106,0,1,-1
121,0,-1,108,107,107,0,1,-1
122,0,-1,108,108,108,0,1,-1
123,0,-1,108,109,109,0,1,-1
124,0,-1,109,110,110,0,1,-1
125,0,-1,110,111,111,0,1,-1
126,0,-1,111,112,112,0,1,-1
127,0,-1,112,113,113,0,1,-1
128,0,-1,113,114,114,0,1,-1
129,0,-1,114,115,115,0,1,-1
130,0,-1,115,116,116,0,1,-1
131,0,-1,116,117,117,0,1,-1
132,0,-1,117,118,118,0,1,-1
133,0,-1,118,119,119,0,1,-1
134,0,-1,119,119,119,0,1,-1
135,0,-1,120,120,120,0,1,-1
136,0,-1,121,121,121,0,1,-1
137,0,-1,122,122,122,0,-1,-1
137,0,-1,122,122,122,0,-1,-1
138,0,-1,123,123,123,0,1,-1
139,0,-1,124,123,123,0,1,-1
140,0,-1,125,124,124,0,1,-1
141,0,-1,126,125,125,0,1,-1
142,0,-1,127,126,126,0,1,-1
143,0,-1,128,126,126,0,1,-1
144,0,-1,129,127,127,0,1,-1
145,0,-1,130,128,128,0,1,-1
146,0,-1,130,129,129,0,1,-1
147,0,-1,130,130,130,0,1,-1
148,0,-1,130,131,131,0,1,-1
149,0,-1,131,132,132,0,1,-1
150,0,-1,132,133,133,0,1,-1
151,0,-1,133,134,134,0,1,-1
152,0,-1,134,135,135,0,-1,-1
153,0,-1,135,136,136,0,1,-1
154,0,-1,136,137,137,0,1,-1
155,0,-1,137,138,138,0,1,-1
156,0,-1,138,139,139,0,1,-1
157,0,-1,139,140,140,0,1,-1
158,0,-1,140,141,141,0,1,-1
159,0,-1,141,142,142,0,1,-1
160,0,-1,142,143,143,0,1,-1
161,0,-1,143,144,144,0,1,-1
162,0,-1,144,145,145,0,1,-1
163,0,-1,145,146,146,0,1,-1
164,0,-1,146,147,147,0,1,-1
165,0,-1,147,148,148,0,-1,-1
166,0,-1,148,148,148,0,1,-1
167,0,-1,149,148,148,0,-1,-1
168,0,-1,150,149,149,0,1,-1
169,0,-1,151,150,150,0,1,-1
170,0,-1,151,151,151,0,1,-1
171,0,-1,152,152,152,0,1,-1
172,0,-1,153,153,153,0,1,-1
173,0,-1,154,154,154,0,1,-1
174,0,-1,155,154,154,0,1,-1
175,0,-1,156,155,155,0,1,-1
176,0,-1,156,156,156,0,1,-1
177,0,-1,157,157,157,0,1,-1
178,0,-1,157,157,157,0,1,-1
179,0,-1,158,157,157,0,1,-1
180,0,-1,158,158,158,0,1,-1
181,0,-1,159,159,159,0,1,-1
182,0,-1,160,160,160,0,1,-1
183,0,-1,161,161,161,0,1,-1
184,0,-1,162,162,162,0,1,-1
185,0,-1,162,163,163,0,1,-1
186,0,-1,162,164,164,0,1,-1
187,0,-1,163,165,165,0,1,-1
188,0,-1,163,166,166,0,1,-1
189,0,-1,163,167,167,0,1,-1
190,0,-1,164,168,168,0,1,-1
191,0,-1,165,169,169,0,1,-1
192,0,-1,166,170,170,0,1,-1
193,0,-1,167,171,171,0,1,-1
194,0,-1,168,172,172,0,1,-1
195,0,-1,169,173,173,0,-1,-1
196,0,-1,170,174,174,0,1,-1
197,0,-1,171,175,175,0,1,-1
198,0,-1,172,176,176,0,1,-1
199,0,-1,173,177,177,0,1,-1
200,0,-1,174,178,178,0,1,-1
201,0,-1,175,178,178,0,1,-1
202,0,-1,176,179,179,0,1,-1
203,0,-1,177,180,180,0,1,-1
204,0,-1,178,181,181,0,1,-1
205,0,-1,178,181,181,0,1,-1
206,0,-1,179,182,182,0,1,-1
207,0,-1,179,183,183,0,1,-1
208,0,-1,180,184,184,0,1,-1
209,0,-1,181,185,185,0,1,-1
210,0,-1,182,186,186,0,1,-1
211,0,-1,183,187,187,0,1,-1
212,0,-1,184,188,188,0,1,-1
213,0,-1,185,189,189,0,1,-1
214,0,-1,185,190,190,0,1,-1
215,0,-1,186,191,191,0,-1,-1
216,0,-1,187,192,192,0,1,-1
217,0,-1,188,193,193,0,1,-1
218,0,-1,189,194,194,0,1,-1
219,0,-1,190,195,195,0,1,-1
220,0,-1,191,196,196,0,1,-1
221,0,-1,192,197,197,0,1,-1
222,0,-1,193,198,198,0,1,-1
223,0,-1,194,199,199,0,1,-1
224,0,-1,195,200,200,0,1,-1
225,0,-1,196,201,201,0,1,-1
226,0,-1,197,202,202,0,1,-1
227,0,-1,198,203,203,0,1,-1
228,0,-1,199,204,204,0,1,-1
229,0,-1,200,205,205,0,1,-1
230,0,-1,201,206,206,0,1,-1
231,0,-1,202,207,207,0,1,-1
232,0,-1,203,208,208,0,1,-1
233,0,-1,204,209,209,0,1,-1
234,0,-1,205,210,210,0,1,-1
235,0,-1,205,211,211,0,1,-1
