name,author,recipeingredient,preptime,recipecategory,keywords,recipecuisine,mainentityofpage
0,0,-1,1,0,1,1,0
1,0,-1,2,1,1,1,0
2,0,-1,3,2,1,1,0
3,0,-1,4,3,1,1,0
4,0,-1,5,4,1,1,0
5,0,-1,6,5,1,1,0
6,0,-1,7,6,1,1,0
7,0,-1,8,7,1,1,0
8,0,-1,9,8,1,1,0
9,0,-1,10,9,1,1,0
10,0,-1,11,10,1,1,0
11,0,-1,-1,11,1,1,0
12,0,-1,12,12,1,1,0
13,0,-1,13,13,1,1,0
14,0,-1,14,14,1,1,0
15,0,-1,15,15,1,1,0
16,0,-1,15,16,1,1,0
17,0,-1,16,17,1,1,0
18,0,-1,17,18,1,1,0
19,0,-1,18,19,1,1,0
20,0,-1,19,20,1,1,0
21,0,-1,20,21,1,1,0
22,0,-1,21,22,1,1,0
23,0,-1,22,23,1,1,0
24,0,-1,23,24,1,1,0
25,0,-1,24,24,1,1,0
26,0,-1,25,25,1,1,0
27,0,-1,26,26,1,1,0
28,0,-1,27,27,1,1,0
29,0,-1,28,28,1,1,0
30,0,-1,29,29,1,1,0
31,0,-1,30,30,1,1,0
32,0,-1,31,31,1,1,0
33,0,-1,32,32,1,1,0
34,0,-1,33,33,1,1,0
35,0,-1,33,34,1,1,0
36,0,-1,33,35,1,1,0
37,0,-1,33,36,1,1,0
38,0,-1,34,37,1,1,0
39,0,-1,35,38,1,1,0
40,0,-1,36,39,1,1,0
41,0,-1,37,40,1,1,0
42,0,-1,38,41,1,1,0
43,0,-1,39,42,1,1,0
44,0,-1,40,43,1,1,0
45,0,-1,40,44,1,1,0
46,0,-1,41,45,1,1,0
47,0,-1,42,46,1,1,0
48,0,-1,-1,47,1,1,0
49,0,-1,43,47,1,1,0
50,0,-1,-1,48,1,1,0
51,0,-1,44,49,1,1,0
52,0,-1,45,50,1,1,0
53,0,-1,-1,51,1,1,0
54,0,-1,46,52,1,1,0
55,0,-1,47,53,1,1,0
56,0,-1,48,54,1,1,0
57,0,-1,48,55,1,1,0
58,0,-1,49,56,1,1,0
59,0,-1,50,57,1,1,0
60,0,-1,51,58,1,1,0
61,0,-1,52,59,1,1,0
62,0,-1,-1,60,1,1,0
63,0,-1,-1,61,1,1,0
64,0,-1,-1,62,1,1,0
65,0,-1,53,63,1,1,0
66,0,-1,54,64,1,1,0
67,0,-1,55,65,1,1,0
68,0,-1,56,65,1,1,0
69,0,-1,57,66,1,1,0
70,0,-1,58,67,1,1,0
71,0,-1,59,68,1,1,0
72,0,-1,59,69,-1,-1,0
73,0,-1,60,70,1,1,0
74,0,-1,61,71,1,1,0
75,0,-1,61,72,1,1,0
76,0,-1,61,73,1,1,0
77,0,-1,62,74,1,1,0
78,0,-1,63,75,1,1,0
79,0,-1,64,76,1,1,0
80,0,-1,65,77,1,1,0
81,0,-1,66,78,1,1,0
82,0,-1,66,79,1,1,0
83,0,-1,67,80,1,1,0
84,0,-1,68,81,1,1,0
85,0,-1,68,82,1,1,0
86,0,-1,68,83,1,1,0
87,0,-1,69,84,1,1,0
88,0,-1,70,85,1,1,0
89,0,-1,71,86,1,1,0
90,0,-1,71,87,2,1,0
91,0,-1,72,88,3,1,0
92,0,-1,73,89,3,1,0
93,0,-1,74,90,3,1,0
94,0,-1,75,91,3,1,0
95,0,-1,76,92,3,1,0
96,0,-1,77,93,3,1,0
97,0,-1,77,94,3,1,0
98,0,-1,78,95,3,1,0
99,0,-1,79,95,3,1,0
100,0,-1,79,96,3,1,0
101,0,-1,80,97,3,1,0
102,0,-1,81,98,3,1,0
103,0,-1,82,99,3,1,0
104,0,-1,83,100,3,1,0
105,0,-1,84,101,3,1,0
106,0,-1,85,102,3,1,0
107,0,-1,85,103,3,1,0
108,0,-1,86,104,3,1,0
109,0,-1,87,105,3,1,0
110,0,-1,88,106,3,1,0
111,0,-1,89,107,3,1,0
112,0,-1,90,108,3,1,0
113,0,-1,91,109,3,1,0
114,0,-1,92,110,3,1,0
115,0,-1,93,111,3,1,0
116,0,-1,94,112,3,1,0
117,0,-1,95,113,3,1,0
118,0,-1,96,114,3,1,0
119,0,-1,97,115,3,1,0
120,0,-1,97,116,3,1,0
121,0,-1,98,117,3,1,0
122,0,-1,99,118,3,1,0
123,0,-1,100,119,3,1,0
124,0,-1,101,120,3,1,0
125,0,-1,102,121,3,1,0
126,0,-1,103,122,3,1,0
127,0,-1,103,123,3,1,0
128,0,-1,103,124,3,1,0
129,0,-1,103,125,3,1,0
130,0,-1,104,126,3,1,0
131,0,-1,105,127,3,1,0
132,0,-1,106,128,3,1,0
133,0,-1,107,129,3,1,0
134,0,-1,107,130,3,1,0
135,0,-1,108,131,3,1,0
136,0,-1,109,132,3,1,0
137,0,-1,110,133,3,1,0
138,0,-1,111,133,3,1,0
139,0,-1,112,134,3,1,0
140,0,-1,113,135,3,1,0
141,0,-1,114,136,3,1,0
142,0,-1,115,137,3,1,0
143,0,-1,116,138,3,1,0
144,0,-1,117,139,3,1,0
145,0,-1,118,140,3,1,0
146,0,-1,119,141,3,1,0
147,0,-1,120,142,3,1,0
148,0,-1,121,143,3,1,0
149,0,-1,122,144,3,1,0
150,0,-1,123,145,3,1,0
151,0,-1,124,146,3,1,0
152,0,-1,125,147,3,1,0
153,0,-1,126,148,3,1,0
154,0,-1,127,149,3,1,0
155,0,-1,128,150,3,1,0
156,0,-1,129,151,3,1,0
157,0,-1,130,152,3,1,0
158,0,-1,131,153,3,1,0
159,0,-1,132,154,3,1,0
160,0,-1,133,155,3,1,0
161,0,-1,134,156,3,1,0
162,0,-1,135,157,3,1,0
163,0,-1,136,158,3,1,0
164,0,-1,137,159,3,1,0
165,0,-1,138,160,3,1,0
166,0,-1,139,161,3,1,0
167,0,-1,-1,162,3,1,0
168,0,-1,140,163,3,1,0
169,0,-1,141,164,3,1,0
170,0,-1,142,164,3,1,0
171,0,-1,143,164,3,1,0
172,0,-1,144,165,3,1,0
173,0,-1,145,166,3,1,0
174,0,-1,146,167,3,1,0
175,0,-1,147,167,3,1,0
176,0,-1,147,167,3,1,0
177,0,-1,148,168,3,1,0
178,0,-1,149,168,3,1,0
179,0,-1,150,169,3,1,0
180,0,-1,151,170,3,1,0
181,0,-1,152,171,3,1,0
182,0,-1,153,172,3,1,0
183,0,-1,-1,172,3,1,0
184,0,-1,154,173,3,1,0
185,0,-1,155,174,3,1,0
186,0,-1,156,175,3,1,0
187,0,-1,157,176,3,1,0
188,0,-1,-1,177,3,1,0
189,0,-1,158,178,3,1,0
190,0,-1,159,179,3,1,0
191,0,-1,160,179,3,1,0
192,0,-1,161,180,3,1,0
193,0,-1,162,181,3,1,0
194,0,-1,163,182,3,1,0
195,0,-1,164,183,3,1,0
196,0,-1,164,184,3,1,0
197,0,-1,165,185,3,1,0
198,0,-1,166,186,3,1,0
199,0,-1,167,187,3,1,0
200,0,-1,168,188,3,1,0
201,0,-1,169,189,3,1,0
202,0,-1,170,190,3,1,0
203,0,-1,171,191,3,1,0
204,0,-1,172,192,3,1,0
205,0,-1,173,193,3,1,0
206,0,-1,174,194,3,1,0
207,0,-1,175,195,3,1,0
208,0,-1,176,196,3,1,0
209,0,-1,177,197,3,1,0
210,0,-1,178,198,3,1,0
211,0,-1,179,199,3,1,0
212,0,-1,180,200,3,1,0
213,0,-1,181,200,3,1,0
214,0,-1,182,201,3,1,0
215,0,-1,183,202,3,1,0
216,0,-1,184,203,3,1,0
217,0,-1,185,204,3,1,0
218,0,-1,186,205,3,1,0
219,0,-1,187,206,3,1,0
220,0,-1,188,206,3,1,0
221,0,-1,189,207,3,1,0
222,0,-1,190,208,3,1,0
223,0,-1,191,209,3,1,0
224,0,-1,192,210,3,1,0
225,0,-1,193,211,3,1,0
226,0,-1,194,212,3,1,0
227,0,-1,195,213,3,1,0
228,0,-1,196,214,3,1,0
229,0,-1,197,214,3,1,0
230,0,-1,198,215,3,1,0
231,0,-1,199,216,3,1,0
232,0,-1,200,217,3,1,0
233,0,-1,201,218,3,1,0
234,0,-1,202,219,3,1,0
235,0,-1,203,220,3,1,0
236,0,-1,204,221,3,1,0
237,0,-1,205,222,3,1,0
238,0,-1,206,223,3,1,0
239,0,-1,207,224,3,1,0
240,0,-1,208,225,3,1,0
241,0,-1,209,226,3,1,0
242,0,-1,210,227,3,1,0
243,0,-1,211,228,3,1,0
244,0,-1,-1,229,3,1,0
245,0,-1,212,230,3,1,0
246,0,-1,213,230,3,1,0
247,0,-1,214,231,3,1,0
248,0,-1,215,231,3,1,0
249,0,-1,216,232,4,1,0
250,0,-1,217,233,5,1,0
251,0,-1,218,234,5,1,0
252,0,-1,219,235,5,1,0
253,0,-1,220,236,5,1,0
254,0,-1,221,237,5,1,0
255,0,-1,222,238,5,1,0
256,0,-1,223,239,5,1,0
257,0,-1,224,240,5,1,0
258,0,-1,225,241,5,1,0
259,0,-1,226,242,5,1,0
260,0,-1,227,243,5,1,0
261,0,-1,227,244,5,1,0
262,0,-1,228,244,5,1,0
263,0,-1,229,245,5,1,0
264,0,-1,230,246,5,1,0
265,0,-1,231,247,5,1,0
266,0,-1,232,248,5,1,0
267,0,-1,233,249,5,1,0
268,0,-1,234,250,5,1,0
269,0,-1,235,251,5,1,0
270,0,-1,236,251,5,1,0
271,0,-1,237,252,5,1,0
272,0,-1,238,253,5,1,0
273,0,-1,239,254,5,1,0
274,0,-1,240,255,5,1,0
275,0,-1,241,256,5,1,0
276,0,-1,242,257,5,1,0
277,0,-1,243,258,5,1,0
278,0,-1,243,258,5,1,0
279,0,-1,244,259,5,1,0
280,0,-1,245,260,5,1,0
281,0,-1,246,261,5,1,0
282,0,-1,247,262,5,1,0
283,0,-1,248,263,5,1,0
284,0,-1,249,264,5,1,0
285,0,-1,250,264,5,1,0
286,0,-1,251,265,5,1,0
287,0,-1,252,266,5,1,0
288,0,-1,252,267,5,1,0
289,0,-1,252,268,5,1,0
290,0,-1,253,269,5,1,0
291,0,-1,254,269,5,1,0
292,0,-1,255,270,-1,-1,0
293,0,-1,256,271,5,1,0
294,0,-1,257,272,5,1,0
295,0,-1,258,273,5,1,0
296,0,-1,259,274,5,1,0
297,0,-1,260,275,5,1,0
298,0,-1,261,276,5,1,0
299,0,-1,-1,277,5,1,0
300,0,-1,262,278,5,1,0
301,0,-1,263,279,5,1,0
302,0,-1,264,280,5,1,0
303,0,-1,265,281,5,1,0
304,0,-1,266,282,5,1,0
305,0,-1,267,283,5,1,0
306,0,-1,268,284,5,1,0
307,0,-1,269,285,5,1,0
308,0,-1,270,286,5,1,0
309,0,-1,271,287,5,1,0
310,0,-1,272,287,5,1,0
311,0,-1,273,288,5,1,0
312,0,-1,274,289,5,1,0
313,0,-1,275,290,5,1,0
314,0,-1,276,291,5,1,0
315,0,-1,277,292,5,1,0
316,0,-1,278,293,5,1,0
317,0,-1,279,294,5,1,0
318,0,-1,280,295,5,1,0
319,0,-1,281,295,5,1,0
320,0,-1,282,296,5,1,0
321,0,-1,283,297,5,1,0
322,0,-1,283,298,5,1,0
