author,recipeyield,preptime,cooktime,recipecategory,totaltime,nutrition,ingredients
-1,1,1,1,1,1,-1,-1
-1,2,1,2,2,2,-1,-1
-1,3,2,3,3,3,-1,-1
-1,4,3,4,4,4,-1,-1
-1,5,4,5,5,5,-1,-1
-1,6,5,5,-1,6,-1,-1
-1,7,6,6,6,7,-1,-1
-1,8,7,7,7,8,-1,-1
-1,9,8,8,8,9,-1,-1
-1,10,9,9,-1,10,-1,-1
-1,11,10,10,9,11,-1,-1
-1,12,11,11,10,11,-1,-1
-1,13,12,11,-1,12,-1,-1
-1,14,13,12,10,13,-1,-1
-1,15,14,-1,11,14,-1,-1
-1,16,15,13,12,15,-1,-1
-1,17,16,14,13,16,-1,-1
-1,18,17,15,14,17,-1,-1
-1,19,18,16,15,18,-1,-1
-1,20,19,17,16,19,-1,-1
-1,21,20,-1,17,20,-1,-1
-1,22,21,18,18,21,-1,-1
-1,23,22,19,19,22,-1,-1
-1,24,23,20,20,23,-1,-1
-1,25,24,21,21,24,-1,-1
-1,26,25,21,22,25,-1,-1
-1,27,26,22,23,26,-1,-1
-1,28,27,23,23,27,-1,-1
-1,29,28,23,24,28,-1,-1
-1,30,28,-1,25,29,-1,-1
-1,31,28,24,26,30,-1,-1
-1,32,28,25,27,31,-1,-1
-1,33,28,26,28,32,-1,-1
-1,34,28,27,29,33,-1,-1
-1,35,29,28,30,34,-1,-1
-1,36,30,29,31,35,-1,-1
-1,37,31,-1,32,36,-1,-1
-1,-1,32,-1,33,37,-1,-1
-1,38,33,30,34,38,-1,-1
-1,39,34,31,35,39,-1,-1
-1,40,35,-1,36,39,-1,-1
-1,41,36,-1,-1,40,-1,-1
-1,42,37,32,37,41,-1,-1
-1,43,38,33,38,42,-1,-1
-1,44,39,-1,39,43,-1,-1
-1,45,40,34,40,44,-1,-1
-1,46,41,34,41,45,-1,-1
-1,47,42,35,42,46,-1,-1
-1,48,43,36,43,47,-1,-1
-1,48,44,37,44,48,-1,-1
-1,49,45,38,45,49,-1,-1
-1,50,46,39,46,50,-1,-1
-1,50,47,40,46,51,-1,-1
-1,51,48,-1,47,52,-1,-1
-1,52,49,41,48,53,-1,-1
-1,53,50,42,49,54,-1,-1
-1,54,51,-1,50,55,-1,-1
-1,55,52,43,51,56,-1,-1
-1,56,53,43,52,57,-1,-1
-1,57,54,44,53,58,-1,-1
-1,58,55,44,54,59,-1,-1
-1,59,56,45,55,60,-1,-1
-1,60,57,46,56,61,-1,-1
-1,61,58,47,57,62,-1,-1
-1,62,59,-1,58,63,-1,-1
-1,63,59,-1,59,63,-1,-1
-1,63,60,48,60,64,-1,-1
-1,64,61,49,61,65,-1,-1
-1,65,62,50,62,66,-1,-1
-1,65,63,51,63,67,-1,-1
-1,66,64,52,64,68,-1,-1
-1,67,65,53,65,69,-1,-1
-1,68,66,54,66,70,-1,-1
-1,69,66,54,67,70,-1,-1
-1,70,67,55,68,71,-1,-1
-1,71,68,56,69,72,-1,-1
-1,72,69,57,70,73,-1,-1
-1,73,70,58,71,74,-1,-1
-1,74,71,59,72,75,-1,-1
-1,75,72,60,73,76,-1,-1
-1,76,73,61,74,77,-1,-1
-1,77,74,62,75,78,-1,-1
-1,77,75,63,76,79,-1,-1
-1,78,76,64,77,80,-1,-1
-1,79,77,64,78,81,-1,-1
-1,80,78,-1,79,82,-1,-1
-1,81,79,65,80,83,-1,-1
-1,82,79,66,81,84,-1,-1
-1,83,79,-1,82,85,-1,-1
-1,84,80,67,83,86,-1,-1
-1,84,80,67,84,86,-1,-1
-1,84,80,68,85,87,-1,-1
-1,85,81,69,86,88,-1,-1
-1,86,81,-1,87,89,-1,-1
-1,86,82,-1,88,90,-1,-1
-1,87,83,70,89,91,-1,-1
-1,88,84,-1,90,92,-1,-1
-1,88,85,71,91,93,-1,-1
-1,88,86,72,92,94,-1,-1
-1,88,87,-1,93,95,-1,-1
-1,88,88,73,94,96,-1,-1
-1,89,89,74,95,97,-1,-1
-1,90,90,75,96,98,-1,-1
-1,91,91,-1,97,99,-1,-1
-1,92,91,76,98,100,-1,-1
-1,93,92,76,99,101,-1,-1
-1,93,93,-1,100,102,-1,-1
-1,94,-1,-1,101,-1,-1,-1
-1,95,93,-1,102,102,-1,-1
-1,96,94,77,103,103,-1,-1
-1,97,95,-1,104,104,-1,-1
-1,98,96,-1,104,105,-1,-1
-1,99,96,-1,105,105,-1,-1
-1,99,97,78,106,106,-1,-1
-1,100,98,79,107,107,-1,-1
-1,101,99,-1,108,108,-1,-1
-1,102,100,80,109,109,-1,-1
-1,103,101,81,110,110,-1,-1
-1,104,102,81,111,111,-1,-1
-1,105,103,82,112,112,-1,-1
-1,106,104,82,113,113,-1,-1
-1,107,105,83,114,114,-1,-1
-1,108,106,84,115,115,-1,-1
-1,109,107,85,116,116,-1,-1
