name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
0,-1,-1,0,1,-1,1,1,0,1,0,0,0,0,0,0,-1,0
1,-1,-1,1,2,1,2,2,1,-1,0,0,0,0,1,0,-1,0
2,-1,-1,2,3,2,3,3,2,2,0,0,0,0,2,0,-1,0
3,-1,-1,3,4,3,4,4,3,2,0,0,0,0,3,0,-1,0
4,-1,-1,4,5,4,4,5,4,2,0,0,0,0,4,0,-1,0
5,-1,-1,5,-1,-1,-1,6,5,-1,0,0,0,0,5,0,-1,0
6,-1,-1,6,6,5,5,7,6,-1,0,0,0,0,6,0,-1,0
7,-1,-1,7,7,6,6,8,7,2,0,0,0,0,7,0,-1,0
8,-1,-1,8,-1,7,7,9,8,3,0,0,0,0,8,0,-1,0
9,-1,-1,9,-1,8,8,10,9,4,0,0,0,0,9,0,-1,0
10,-1,-1,10,-1,-1,-1,11,10,-1,0,0,0,0,10,0,-1,0
11,-1,-1,11,8,9,-1,12,11,-1,0,0,0,0,11,0,-1,0
12,-1,-1,12,-1,-1,9,13,12,-1,0,0,0,0,12,0,-1,0
13,-1,-1,13,9,10,10,14,13,4,0,0,0,0,13,0,-1,0
14,-1,-1,14,-1,-1,-1,15,14,-1,0,0,0,0,14,0,-1,0
15,-1,-1,15,10,11,11,16,15,-1,0,0,0,0,15,0,-1,0
16,-1,-1,16,11,12,12,17,16,4,0,0,0,0,16,0,-1,0
17,-1,-1,17,12,13,13,18,17,-1,0,0,0,0,17,0,-1,0
18,-1,-1,18,12,13,14,19,18,4,0,0,0,0,18,0,-1,0
19,-1,-1,19,-1,-1,15,20,19,5,0,0,0,0,19,0,-1,0
20,-1,-1,20,12,13,16,21,20,-1,0,0,0,0,20,0,-1,0
21,-1,-1,21,12,-1,-1,22,21,6,0,0,0,0,21,0,-1,0
22,-1,-1,22,13,14,16,23,22,-1,0,0,0,0,22,0,-1,0
23,-1,-1,23,13,14,17,24,23,7,0,0,0,0,23,0,-1,0
24,-1,-1,24,14,15,18,25,24,8,0,0,0,0,24,0,-1,0
25,-1,-1,25,-1,16,-1,26,25,9,0,0,0,0,25,0,-1,0
26,-1,-1,26,-1,17,-1,27,26,10,0,0,0,0,26,0,-1,0
27,-1,-1,27,15,18,-1,28,27,11,0,0,0,0,27,0,-1,0
28,-1,-1,28,16,19,19,29,28,12,0,0,0,0,28,0,-1,0
29,-1,-1,29,17,19,20,30,29,-1,0,0,0,0,29,0,-1,0
30,-1,-1,30,18,20,21,31,30,13,0,0,0,0,30,0,-1,0
31,-1,-1,31,19,20,-1,32,31,13,0,0,0,0,31,0,-1,0
32,-1,-1,32,-1,20,22,33,32,-1,0,0,0,0,32,0,-1,0
33,-1,-1,33,20,21,-1,34,33,-1,0,0,0,0,33,0,-1,0
