name,startdate,enddate
0,0,0
1,1,1
2,2,2
2,3,3
3,4,4
4,5,5
5,6,6
6,7,7
7,8,8
8,9,9
9,10,10
10,11,11
11,12,12
11,13,13
12,14,14
12,15,15
13,16,16
14,17,17
15,18,18
16,19,19
16,20,20
17,21,21
18,22,22
19,23,23
20,24,24
21,25,25
22,25,25
23,26,26
24,27,27
24,28,28
25,29,29
26,30,30
27,31,31
28,32,32
29,33,33
30,34,34
31,35,35
32,36,36
33,37,37
34,38,38
34,39,39
35,40,40
36,41,41
37,42,42
38,43,43
39,44,44
39,45,45
39,46,46
40,47,47
41,48,48
42,49,49
42,50,50
42,51,51
42,52,52
43,53,53
44,54,54
45,55,55
46,56,56
47,57,57
48,58,58
49,59,59
50,60,60
51,61,61
51,62,62
52,63,63
53,64,64
53,65,65
54,66,66
54,67,67
55,68,68
56,69,69
57,70,70
58,71,71
59,72,72
59,73,73
60,74,74
60,75,75
60,76,76
60,77,77
61,78,78
61,79,79
61,80,80
62,81,81
63,82,82
64,83,83
65,84,84
66,85,85
67,86,86
68,87,87
68,88,88
69,89,89
70,90,90
71,91,91
72,92,92
73,93,93
74,94,94
75,95,95
76,96,96
77,97,97
78,98,98
79,99,99
80,100,100
80,101,101
81,102,102
81,103,103
82,104,104
83,105,105
84,106,106
85,107,107
85,108,108
86,109,109
87,110,110
88,111,111
89,112,112
90,113,113
91,113,113
92,114,114
93,115,115
93,116,116
94,117,117
95,118,118
96,119,119
97,120,120
98,121,121
99,122,122
100,123,123
101,124,124
102,125,125
103,126,126
104,127,127
105,128,128
106,129,129
106,130,130
107,131,131
108,132,132
109,133,133
110,134,134
111,135,135
112,136,136
113,137,137
113,138,138
113,139,139
114,140,140
115,141,141
116,142,142
116,143,143
116,144,144
116,145,145
117,146,146
118,147,147
119,148,148
120,149,149
121,150,150
122,151,151
123,152,152
124,153,153
125,154,154
126,155,155
127,156,156
128,157,157
129,158,158
129,159,159
130,160,160
131,161,161
131,162,162
132,163,163
133,164,164
133,165,165
134,166,166
135,167,167
135,168,168
135,169,169
136,170,170
137,171,171
138,172,172
139,173,173
140,174,174
140,175,175
140,176,176
141,177,177
141,178,178
141,179,179
141,180,180
142,181,181
143,182,182
144,183,183
144,184,184
144,185,185
145,186,186
146,187,187
147,188,188
148,189,189
149,190,190
150,191,191
150,192,192
151,193,193
152,194,194
153,195,195
154,196,196
155,197,197
156,198,198
157,199,199
158,200,200
159,201,201
159,202,202
160,203,203
160,204,204
161,205,205
162,206,206
163,207,207
164,208,208
164,209,209
165,210,210
166,211,211
167,212,212
168,213,213
169,214,214
170,214,214
171,215,215
172,216,216
172,217,217
173,218,218
174,219,219
175,220,220
176,221,221
177,222,222
178,223,223
179,224,224
180,225,225
181,226,226
182,227,227
183,228,228
184,229,229
184,230,230
185,231,231
186,232,232
187,233,233
188,234,234
189,235,235
190,236,236
190,237,237
190,238,238
191,239,239
192,240,240
193,241,241
193,242,242
193,243,243
193,244,244
194,245,245
195,246,246
196,247,247
197,248,248
198,249,249
199,250,250
200,251,251
201,252,252
202,253,253
203,254,254
204,255,255
204,256,256
205,257,257
206,258,258
206,259,259
207,260,260
208,261,261
208,262,262
209,263,263
210,264,264
210,265,265
210,266,266
211,267,267
212,268,268
213,269,269
214,270,270
215,271,271
215,272,272
216,273,273
216,274,274
216,275,275
216,276,276
217,277,277
218,278,278
218,279,279
218,280,280
219,281,281
220,282,282
221,283,283
222,284,284
223,285,285
224,286,286
225,287,287
226,288,288
226,289,289
227,290,290
228,291,291
229,292,292
230,293,293
231,294,294
232,295,295
233,296,296
234,297,297
235,298,298
235,299,299
236,300,300
236,301,301
237,302,302
238,303,303
239,304,304
240,305,305
240,306,306
241,307,307
242,308,308
243,309,309
244,310,310
245,311,311
246,311,311
247,312,312
248,313,313
248,314,314
249,315,315
250,316,316
251,317,317
252,318,318
253,319,319
254,320,320
255,321,321
256,322,322
257,323,323
258,324,324
259,325,325
260,326,326
260,327,327
261,328,328
262,329,329
263,330,330
264,331,331
265,332,332
266,333,333
266,334,334
266,335,335
267,336,336
268,337,337
269,338,338
269,339,339
269,340,340
269,341,341
270,342,342
271,343,343
272,344,344
273,345,345
274,346,346
275,347,347
276,348,348
277,349,349
278,350,350
279,351,351
280,352,352
280,353,353
281,354,354
282,355,355
282,356,356
283,357,357
284,358,358
284,359,359
285,360,360
286,361,361
286,362,362
286,363,363
287,364,364
288,365,365
289,366,366
290,367,367
291,368,368
291,369,369
292,370,370
292,371,371
292,372,372
292,373,373
293,374,374
294,375,375
294,376,376
294,377,377
295,378,378
296,379,379
297,380,380
298,381,381
299,382,382
300,383,383
301,384,384
302,385,385
303,386,386
304,387,387
305,388,388
306,389,389
307,390,390
307,391,391
308,392,392
309,393,393
310,394,394
311,395,395
312,396,396
313,397,397
314,398,398
315,399,399
316,400,400
316,401,401
317,402,402
317,403,403
318,404,404
319,405,405
320,406,406
321,407,407
321,408,408
322,409,409
323,410,410
324,411,411
325,412,412
326,413,413
327,413,413
328,414,414
329,415,415
329,416,416
330,417,417
331,418,418
332,419,419
333,420,420
334,421,421
335,422,422
336,423,423
337,424,424
338,425,425
339,426,426
340,427,427
341,428,428
341,429,429
342,430,430
343,431,431
344,432,432
345,433,433
346,434,434
347,435,435
347,436,436
347,437,437
348,438,438
349,439,439
350,440,440
350,441,441
350,442,442
350,443,443
351,444,444
352,445,445
353,446,446
354,447,447
355,448,448
356,449,449
357,450,450
358,451,451
359,452,452
360,453,453
361,454,454
361,455,455
362,456,456
363,457,457
363,458,458
364,459,459
365,460,460
365,461,461
366,462,462
367,463,463
367,464,464
367,465,465
368,466,466
369,467,467
370,468,468
371,469,469
372,470,470
372,471,471
373,472,472
373,473,473
373,474,474
373,475,475
374,476,476
375,477,477
375,478,478
375,479,479
376,480,480
377,481,481
378,482,482
379,483,483
380,484,484
381,485,485
382,486,486
383,487,487
384,488,488
384,489,489
385,490,490
386,491,491
387,492,492
388,493,493
389,494,494
390,495,495
391,496,496
392,497,497
393,498,498
393,499,499
394,500,500
394,501,501
395,502,502
396,503,503
397,504,504
398,505,505
398,506,506
399,507,507
400,508,508
401,509,509
402,510,510
403,511,511
404,511,511
405,512,512
406,513,513
406,514,514
407,515,515
408,516,516
409,517,517
410,518,518
411,519,519
412,520,520
413,521,521
414,522,522
415,523,523
416,524,524
416,525,525
417,526,526
418,527,527
419,528,528
420,529,529
421,530,530
421,531,531
421,532,532
422,533,533
423,534,534
424,535,535
424,536,536
424,537,537
424,538,538
425,539,539
426,540,540
427,541,541
428,542,542
429,543,543
430,544,544
431,545,545
432,546,546
433,547,547
433,548,548
434,549,549
435,550,550
435,551,551
436,552,552
436,553,553
437,554,554
438,555,555
439,556,556
440,557,557
441,558,558
441,559,559
442,560,560
442,561,561
442,562,562
442,563,563
443,564,564
443,565,565
443,566,566
444,567,567
445,568,568
446,569,569
447,570,570
448,571,571
449,572,572
450,573,573
451,574,574
452,575,575
453,576,576
454,577,577
455,578,578
456,579,579
457,580,580
458,581,581
459,582,582
460,583,583
460,584,584
461,585,585
462,586,586
463,587,587
464,588,588
465,589,589
466,590,590
467,591,591
468,592,592
469,593,593
469,594,594
470,595,595
470,596,596
471,597,597
472,598,598
473,599,599
474,600,600
474,601,601
475,602,602
476,603,603
477,604,604
478,605,605
479,606,606
480,606,606
481,607,607
482,608,608
482,609,609
483,610,610
484,611,611
485,612,612
486,613,613
487,614,614
488,615,615
489,616,616
490,617,617
491,618,618
492,619,619
493,620,620
494,621,621
494,622,622
495,623,623
496,624,624
497,625,625
