name,recipeyield,totaltime,aggregaterating,ingredients,interactioncount
0,1,1,0,-1,0
1,2,2,0,-1,1
2,3,3,0,-1,2
3,-1,-1,0,-1,3
4,-1,-1,0,-1,4
5,4,4,0,-1,5
6,5,5,0,-1,6
7,-1,-1,0,-1,7
8,6,6,0,-1,8
9,7,7,0,-1,9
10,-1,-1,0,-1,9
11,8,8,0,-1,10
12,9,9,0,-1,11
13,-1,-1,0,-1,12
14,9,10,0,-1,13
15,10,11,0,-1,14
16,11,12,0,-1,15
17,12,13,0,-1,16
18,13,14,0,-1,17
19,14,15,0,-1,18
20,-1,-1,0,-1,19
21,-1,-1,0,-1,20
22,-1,-1,0,-1,21
23,-1,-1,0,-1,22
24,-1,-1,0,-1,23
25,14,16,0,-1,24
26,-1,-1,0,-1,25
27,15,17,0,-1,26
28,15,18,0,-1,27
29,-1,-1,0,-1,28
30,16,19,0,-1,29
31,-1,-1,0,-1,30
32,17,20,0,-1,31
33,-1,-1,0,-1,32
34,-1,-1,0,-1,32
35,-1,-1,0,-1,33
36,18,21,0,-1,34
37,19,22,0,-1,35
38,-1,-1,0,-1,36
39,20,23,0,-1,37
40,-1,-1,0,-1,38
41,-1,-1,0,-1,38
42,21,23,0,-1,39
43,22,24,0,-1,39
44,23,25,0,-1,40
45,24,26,0,-1,41
46,-1,-1,0,-1,42
47,-1,-1,0,-1,43
48,25,27,0,-1,44
49,26,28,0,-1,44
50,27,29,0,-1,45
51,27,29,0,-1,46
52,28,30,0,-1,47
53,29,31,0,-1,48
54,-1,-1,0,-1,48
55,30,32,0,-1,49
56,31,32,0,-1,50
57,32,33,0,-1,51
58,-1,-1,0,-1,52
59,32,34,0,-1,53
60,32,35,0,-1,54
61,-1,-1,0,-1,54
62,33,36,0,-1,55
63,-1,-1,0,-1,56
64,34,37,0,-1,57
65,35,38,0,-1,58
66,36,39,0,-1,59
67,37,40,0,-1,60
68,-1,-1,0,-1,61
69,38,41,0,-1,62
70,38,42,0,-1,63
71,39,43,0,-1,64
72,-1,-1,0,-1,65
73,40,44,0,-1,66
74,41,45,0,-1,67
75,42,46,0,-1,67
76,-1,-1,0,-1,68
77,-1,-1,0,-1,68
78,43,47,0,-1,69
79,44,48,0,-1,70
80,45,49,0,-1,71
81,46,50,0,-1,72
82,47,51,0,-1,73
83,-1,-1,0,-1,74
84,48,52,0,-1,75
85,49,53,0,-1,76
86,50,54,0,-1,77
87,51,55,0,-1,78
88,-1,-1,0,-1,78
89,-1,-1,0,-1,79
90,-1,-1,0,-1,80
91,52,56,0,-1,80
92,53,57,0,-1,81
93,-1,-1,0,-1,82
94,54,57,0,-1,83
95,-1,-1,0,-1,84
96,-1,-1,0,-1,84
97,55,58,0,-1,85
98,-1,-1,0,-1,85
99,56,59,0,-1,86
100,57,60,0,-1,87
101,58,61,0,-1,88
102,59,61,0,-1,89
103,60,62,0,-1,90
104,61,62,0,-1,91
105,62,63,0,-1,92
106,63,64,0,-1,93
107,64,65,0,-1,94
108,-1,-1,0,-1,95
109,64,66,0,-1,96
110,64,67,0,-1,97
111,-1,-1,0,-1,98
112,64,68,0,-1,99
113,-1,-1,0,-1,100
114,-1,-1,0,-1,101
115,65,69,0,-1,102
116,-1,-1,0,-1,103
117,-1,-1,0,-1,104
118,-1,-1,0,-1,104
119,66,70,0,-1,105
120,-1,-1,0,-1,105
121,67,71,0,-1,106
122,-1,-1,0,-1,107
123,-1,-1,0,-1,108
124,68,71,0,-1,109
125,-1,-1,0,-1,110
126,-1,-1,0,-1,111
127,-1,-1,0,-1,111
128,-1,-1,0,-1,112
129,-1,-1,0,-1,113
130,69,72,0,-1,114
131,70,73,0,-1,114
132,-1,-1,0,-1,115
133,71,74,0,-1,115
134,-1,-1,0,-1,116
135,-1,-1,0,-1,117
136,72,75,0,-1,118
137,-1,-1,0,-1,119
138,-1,-1,0,-1,119
139,73,75,0,-1,120
140,-1,-1,0,-1,121
141,-1,-1,0,-1,121
142,-1,-1,0,-1,121
143,-1,-1,0,-1,122
144,-1,-1,0,-1,123
145,74,76,0,-1,124
146,75,77,0,-1,125
147,-1,-1,0,-1,126
148,76,78,0,-1,127
149,77,79,0,-1,128
150,78,80,0,-1,129
151,79,81,0,-1,130
152,80,82,0,-1,130
153,81,83,0,-1,131
154,82,84,0,-1,132
155,83,85,0,-1,133
156,-1,-1,0,-1,134
157,-1,-1,0,-1,135
158,-1,-1,0,-1,136
159,84,86,0,-1,137
160,85,87,0,-1,138
161,85,88,0,-1,139
162,85,88,0,-1,140
163,86,89,0,-1,141
164,-1,-1,0,-1,142
165,-1,-1,0,-1,143
166,-1,-1,0,-1,144
167,-1,-1,0,-1,144
168,87,90,0,-1,145
169,88,91,0,-1,146
170,-1,-1,0,-1,147
171,89,92,0,-1,148
172,-1,-1,0,-1,148
173,-1,-1,0,-1,149
174,90,93,0,-1,150
175,-1,-1,0,-1,151
176,91,94,0,-1,152
177,-1,-1,0,-1,153
178,92,95,0,-1,154
179,93,96,0,-1,155
180,94,97,0,-1,156
181,95,98,0,-1,157
182,96,99,0,-1,157
183,-1,-1,0,-1,158
184,97,100,0,-1,159
185,-1,-1,0,-1,160
186,98,101,0,-1,161
187,98,102,0,-1,162
188,99,103,0,-1,163
189,-1,-1,0,-1,164
190,100,104,0,-1,165
191,100,105,0,-1,166
192,100,106,0,-1,167
193,101,107,0,-1,168
194,-1,-1,0,-1,169
195,102,108,0,-1,170
196,-1,-1,0,-1,171
197,103,109,0,-1,172
198,104,110,0,-1,173
199,105,111,0,-1,174
200,-1,-1,0,-1,175
201,-1,-1,0,-1,176
202,106,112,0,-1,177
203,-1,-1,0,-1,178
204,107,113,0,-1,179
205,108,114,0,-1,180
206,-1,-1,0,-1,181
207,109,115,0,-1,181
208,-1,-1,0,-1,181
209,-1,-1,0,-1,181
210,110,116,0,-1,182
211,-1,-1,0,-1,183
212,111,117,0,-1,184
213,-1,-1,0,-1,185
214,112,118,0,-1,186
215,-1,-1,0,-1,186
216,-1,-1,0,-1,186
217,113,119,0,-1,187
218,-1,-1,0,-1,188
219,-1,-1,0,-1,189
220,114,120,0,-1,190
221,114,121,0,-1,191
222,-1,-1,0,-1,192
223,-1,-1,0,-1,192
224,115,122,0,-1,193
225,116,123,0,-1,194
226,117,124,0,-1,195
227,118,125,0,-1,196
228,-1,-1,0,-1,197
229,119,126,0,-1,197
230,120,127,0,-1,198
231,121,128,0,-1,199
232,122,129,0,-1,200
233,-1,-1,0,-1,201
234,123,130,0,-1,202
235,124,131,0,-1,203
